"scene_token","frame_token","qa_category","question_type","question","reference","prediction","rouge_l","exact_match","bert_score","latency_ms","num_images","cameras_used","failure_mode","vram_used_gb"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","prediction","future_state","Will the object in front camera be in the moving direction of the vehicle in back camera?","No.","No.","1.0","1.0","1.0","1060.4","2","CAM_FRONT; CAM_BACK","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","prediction","future_state","Will the object in front camera change its motion state based on the vehicle in back camera?","No.","No.","1.0","1.0","1.0","1040.5","2","CAM_FRONT; CAM_BACK","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","prediction","other_question_type","Based on the observations of the vehicle in back camera, what are possible actions to be taken by the object in front camera? What is the reason?","The action is to keep going at the same speed; the reason is that there is no safety issue.","The vehicle in front camera is moving.","0.1538","0.0","0.855","1324.1","2","CAM_BACK; CAM_FRONT","D_incomplete","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","prediction","what_query","What object would consider the object in front camera to be most relevant to its decision?","None.","The ego vehicle.","0.0","0.0","0.9128","860.7","1","CAM_FRONT","F_other","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","prediction","what_query","What object would consider the vehicle in back camera to be most relevant to its decision?","None.","There are two cars to the back.","0.0","0.0","0.8913","1003.4","1","CAM_BACK","F_other","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","prediction","what_query","What object should the ego vehicle notice first when the ego vehicle is getting to the next possible location? What is the state of the object that is first noticed by the ego vehicle and what action should the ego vehicle take? What object should the ego vehicle notice second when the ego vehicle is getting to the next possible location? What is the state of the object perceived by the ego vehicle as second and what action should the ego vehicle take? What object should the ego vehicle notice third? What is the state of the object perceived by the ego vehicle as third and what action should the ego vehicle take?","First, notice the vehicle in front-right camera. The object is going forward, so the ego vehicle should take the action of decelerating and driving slowly. Second, notice the vehicle in front camera. The object is turning left, so the ego vehicle should take the action of decelerating and driving slowly. Finally, notice the object in front camera. The object is a traffic light, so the ego vehicle should take the action of decelerating and driving slowly.","There are 3 traffic lights to the right.","0.0706","0.0","0.8411","1544.5","2","CAM_FRONT_RIGHT; CAM_FRONT","C_wrong_camera","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","yes_no","Is the vehicle in front camera an object that the ego vehicle should consider in the current scene?","No.","Yes.","0.0","0.0","0.9945","2770.1","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","E_planning_error","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What actions could the ego vehicle take based on the vehicle in front camera? Why take this action and what's the probability?","The action is to turn left. The reason is to follow the traffic rules. The probability is high.","Low.","0.0","0.0","0.885","4468.1","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","D_incomplete","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What is the probability of colliding with the vehicle in front camera after the ego vehicle turns right at a constant speed?","Low.","Low.","1.0","1.0","1.0","2752.9","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What actions taken by the ego vehicle can lead to a collision with the vehicle in front camera?","No such action will lead to a collision.","Accelerate and go straight actions taken by the ego vehicle can lead to a collision with the vehicle in front camera.","0.3448","0.0","0.8904","4247.6","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","yes_no","Is the vehicle in back camera an object that the ego vehicle should consider in the current scene?","No.","Yes.","0.0","0.0","0.9945","2776.7","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","E_planning_error","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What actions could the ego vehicle take based on the vehicle in back camera? Why take this action and what's the probability?","The action is to turn left. The reason is that there is no safety issue, which is high probability.","High.","0.1","0.0","0.8789","4601.6","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","D_incomplete","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What is the probability of colliding with the vehicle in back camera after the ego vehicle decelerates and turns left?","Low.","Low.","1.0","1.0","1.0","2769.8","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What actions taken by the ego vehicle can lead to a collision with the vehicle in back camera?","Back up.","Accelerate and go straight actions taken by the ego vehicle can lead to a collision with the vehicle in back camera.","0.087","0.0","0.8538","4199.7","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","A_hallucination","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","yes_no","Is the vehicle in front camera an object that the ego vehicle should consider in the current scene?","Yes.","Yes.","1.0","1.0","1.0","2724.5","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What actions could the ego vehicle take based on the vehicle in front camera? Why take this action and what's the probability?","The action is to turn left. The reason is that there is no safety issue, and the probability is high.","Low.","0.0","0.0","0.8804","4429.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","D_incomplete","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What is the probability of colliding with the vehicle in front camera after the ego vehicle turns left at a constant speed?","Low.","Low.","1.0","1.0","1.0","2730.3","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What actions taken by the ego vehicle can lead to a collision with the vehicle in front camera?","Accelerating and going straight can lead to a collision with the vehicle in front camera.","Accelerate and go straight actions taken by the ego vehicle can lead to a collision with the vehicle in front camera.","0.8333","0.0","0.947","4188.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","yes_no","Is the vehicle in front-right camera an object that the ego vehicle should consider in the current scene?","Yes.","Yes.","1.0","1.0","1.0","2762.9","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What actions could the ego vehicle take based on the vehicle in front-right camera? Why take this action and what's the probability?","The action is to turn left. The reason is that there is no safety issue, and the probability is high.","Low.","0.0","0.0","0.8804","4545.8","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","D_incomplete","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What is the probability of colliding with the vehicle in front-right camera after the ego vehicle turns left at a constant speed?","Low.","Low.","1.0","1.0","1.0","2769.6","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What actions taken by the ego vehicle can lead to a collision with the vehicle in front-right camera?","Moderate right turn.","Accelerate and go straight actions taken by the ego vehicle can lead to a collision with the vehicle in front-right camera.","0.08","0.0","0.8474","4350.6","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","A_hallucination","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","yes_no","Is the object in front camera an object that the ego vehicle should consider in the current scene?","No.","Yes.","0.0","0.0","0.9945","2727.7","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","E_planning_error","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What actions could the ego vehicle take based on the object in front camera? Why take this action and what's the probability?","The action is to turn left. The reason is that the object has little reference value for the ego vehicle, with a high probability.","Low.","0.0","0.0","0.8797","5050.6","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","D_incomplete","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What is the probability of colliding with the object in front camera after the ego vehicle turns left at a constant speed?","Low.","Low.","1.0","1.0","1.0","2752.3","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What actions taken by the ego vehicle can lead to a collision with the object in front camera?","Moderate left turn.","Accelerate and go straight actions taken by the ego vehicle can lead to a collision with the object in front camera.","0.0","0.0","0.8339","4550.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","A_hallucination","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What is the traffic signal that the ego vehicle should pay attention to?","None.","The traffic signal that the ego vehicle should pay attention to is the one in front of the vehicle.","0.0","0.0","0.8745","3885.1","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","A_hallucination","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What is the target action of the ego vehicle?","Turn left.","The target action of the ego vehicle is to keep going at the same speed.","0.0","0.0","0.8602","3506.3","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","E_planning_error","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","other_question_type","In this scenario, what are safe actions to take for the ego vehicle?","Keep going at the same speed, decelerate gradually without braking, slightly offset to the left, and turn left.","In this scenario, the ego vehicle should maintain a safe distance from the vehicle in front camera. This can be achieved by accelerating and going straight.","0.1364","0.0","0.8549","5294.2","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","C_wrong_camera","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","other_question_type","In this scenario, what are dangerous actions to take for the ego vehicle?","Accelerate and go ahead, brake suddenly, change to the right lane, turn right, and back up.","High.","0.0","0.0","0.855","5807.9","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","D_incomplete","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What is the priority of the objects that the ego vehicle should consider?(in descending order)","The priority of the objects that the ego vehicle should consider (in descending order) is the vehicle in front-right camera, the vehicle in front camera, the object in front camera, the vehicle in back camera, the vehicle in front camera.","There are 5 people to the left.","0.0417","0.0","0.8338","3480.7","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","C_wrong_camera","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","planning","what_query","What's your comment on this scene?","The lighting in this scene is quite dark, worth noting.","The scene shows a busy street with multiple vehicles, including cars and a bus. There are several people walking around, and some are carrying backpacks.","0.1143","0.0","0.864","6144.2","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","A_hallucination","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","behavior","ego_behavior_prediction","Predict the behavior of the ego vehicle.","The ego vehicle is going straight. The ego vehicle is driving slowly.","The ego vehicle is going straight. The ego vehicle is driving fast.","0.9167","0.0","0.9914","3357.0","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","object_enumeration","What are objects to the back of the ego car?","There are many pedestrians, two bicycles, many cars, and one bus behind the ego car.","There are many pedestrians and two cars behind the ego car.","0.7692","0.0","0.9532","3403.9","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","status_query","What is the status of the pedestrians that are to the back of the ego car?","Three of the pedestrians are standing, and many are moving.","There are many pedestrians and two cars behind the ego car.","0.1905","0.0","0.8866","3377.8","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","object_enumeration","What are objects to the front right of the ego car?","There are many cars and pedestrians to the front right of the ego car.","There are two cars and many pedestrians to the front right of the ego car.","0.8966","0.0","0.9808","3584.3","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","status_query","What is the status of the cars that are to the front right of the ego car?","Many cars are parked.","There are two cars behind the ego car.","0.1667","0.0","0.9066","3095.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","object_enumeration","What are objects to the front of the ego car?","There are many cars and one pedestrian in front of the ego car.","There are many pedestrians and two cars in front of the ego car.","0.7692","0.0","0.9748","3646.2","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","status_query","What is the status of the cars that are to the front of the ego car?","Many cars are parked, and two are moving.","There are two cars in front of the ego car.","0.2222","0.0","0.8974","3143.1","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","object_enumeration","What are objects to the back right of the ego car?","There are many pedestrians and one bicycle to the back right of the ego car.","There are two cars behind the ego car.","0.4348","0.0","0.9169","3136.3","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","status_query","What is the status of the pedestrians that are to the back right of the ego car?","Many pedestrians are moving.","There are many pedestrians and two cars behind the ego car.","0.2667","0.0","0.8955","3499.6","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","status_query","What is the status of the bicycles that are to the back of the ego car?","Two bicycles are without riders.","There are two bicycles behind the ego car.","0.3077","0.0","0.8916","3430.2","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","object_enumeration","What are objects to the back left of the ego car?","There are three cars and one pedestrian to the back left of the ego car.","There are two cars behind the ego car.","0.5217","0.0","0.9363","3130.7","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","status_query","What is the status of the cars that are to the back left of the ego car?","Two of the cars are moving, and one is parked.","There are two cars behind the ego car.","0.3333","0.0","0.892","3119.8","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","status_query","What is the status of the cars that are to the back of the ego car?","Three of the cars are parked, and one is moving.","There are two cars behind the ego car.","0.2222","0.0","0.8915","3126.6","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","status_query","What is the status of the pedestrians that are to the front right of the ego car?","Many pedestrians are moving.","There are many pedestrians and two cars behind the ego car.","0.2667","0.0","0.8955","3367.0","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","status_query","What is the status of the bus that is to the back of the ego car?","One bus is stopped.","Moving.","0.0","0.0","0.9009","2646.6","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","B_wrong_status","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","object_enumeration","What are objects to the front left of the ego car?","There is one pedestrian to the front left of the ego car.","There are two cars and many pedestrians to the front left of the ego car.","0.7407","0.0","0.9572","3526.7","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","status_query","What is the status of the pedestrian that is to the front left of the ego car?","The pedestrian to the front left of the ego car is moving.","There is a person walking to the front left of the ego car.","0.64","0.0","0.9545","3310.5","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","status_query","What is the status of the pedestrian that is to the back left of the ego car?","The pedestrian to the back left of the ego car is moving.","Moving.","0.1538","0.0","0.8748","2712.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","D_incomplete","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","status_query","What is the status of the pedestrian that is to the front of the ego car?","The pedestrian in front of the ego car is moving.","There is a person walking in front of the ego car.","0.5714","0.0","0.9294","3267.7","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","status_query","What is the status of the bicycle that is to the back right of the ego car?","One bicycle is without a rider.","Moving.","0.0","0.0","0.8764","2744.1","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","D_incomplete","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","yes_no","Are there traffic cones to the front of the ego car?","No.","No.","1.0","1.0","1.0","2554.5","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","yes_no","Are there bicycles with riders to the front of the ego car?","No.","No.","1.0","1.0","1.0","2547.0","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","yes_no","Are there moving trucks to the back right of the ego car?","No.","Yes.","0.0","0.0","0.9945","2556.8","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","yes_no","Are there traffic cones to the front left of the ego car?","No.","No.","1.0","1.0","1.0","2551.0","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","yes_no","Are there moving cars to the front of the ego car?","Yes.","Yes.","1.0","1.0","1.0","2492.6","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","yes_no","Are there parked cars to the front of the ego car?","Yes.","No.","0.0","0.0","0.9945","2516.5","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","yes_no","Are there moving pedestrians to the back of the ego car?","Yes.","Yes.","1.0","1.0","1.0","2326.6","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","yes_no","Are there moving pedestrians to the front left of the ego car?","Yes.","Yes.","1.0","1.0","1.0","2535.7","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","yes_no","Are there moving pedestrians to the front right of the ego car?","Yes.","Yes.","1.0","1.0","1.0","2699.5","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","yes_no","Are there moving pedestrians to the back right of the ego car?","Yes.","Yes.","1.0","1.0","1.0","2340.8","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","other_question_type","Please describe the current scene.","There are two moving cars in front of the ego car, two parked cars in front of the ego car, one parked car to the front right of the ego car, two parked cars behind the ego car, two standing pedestrians behind the ego car, and many moving pedestrians behind the ego car.","The scene is a busy street at night, with many pedestrians walking and standing around the area. There are two cars in the background, and a person is walking with an umbrella.","0.1647","0.0","0.8729","6185.5","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","B_wrong_status","3.82"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","perception","what_query","What is the relative positioning of the important objects in the current scene?","the vehicle in front camera is on the front left of the vehicle in front-right camera, the vehicle in back camera is at the back of the vehicle in front-right camera, the vehicle in back camera is at the back left of the vehicle in front-right camera, the vehicle in front camera is in front of the vehicle in back camera, the vehicle in back camera is at the back right of the vehicle in back camera, and the vehicle in back camera is at the back of the vehicle in front camera.","The ego car is in the front, and there are many pedestrians and two cars behind it.","0.1062","0.0","0.8356","2559.1","3","CAM_FRONT; CAM_FRONT_RIGHT; CAM_BACK","C_wrong_camera","3.82"
