"scene_token","frame_token","qa_category","question_type","question","reference","prediction","rouge_l","exact_match","bert_score","latency_ms","num_images","cameras_used","failure_mode","vram_used_gb"
"0287702725184161af95373198546a59","80481b4847f14ac1897308b13853e344","planning","yes_no","Is the vehicle in front-left camera an object that the ego vehicle should consider in the current scene?","No.","Yes.","0.0","0.0","0.9945","2791.9","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","E_planning_error","3.82"
"0287702725184161af95373198546a59","80481b4847f14ac1897308b13853e344","planning","what_query","What actions could the ego vehicle take based on the vehicle in front-left camera? Why take this action and what's the probability?","The action is to remain stationary. The reason for this action is to follow the traffic rules, which is highly probable.","High.","0.0","0.0","0.8804","4522.2","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","D_incomplete","3.82"
"0287702725184161af95373198546a59","80481b4847f14ac1897308b13853e344","planning","what_query","What is the probability of colliding with the vehicle in front-left camera after the ego vehicle steps on the brakes?","Low.","Low.","1.0","1.0","1.0","2827.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"0287702725184161af95373198546a59","80481b4847f14ac1897308b13853e344","planning","what_query","What actions taken by the ego vehicle can lead to a collision with the vehicle in front-left camera?","No such action will lead to a collision.","Accelerate and go straight actions taken by the ego vehicle can lead to a collision with the vehicle in front-left camera.","0.3333","0.0","0.8879","4564.2","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"0287702725184161af95373198546a59","80481b4847f14ac1897308b13853e344","planning","yes_no","Is it necessary for the ego vehicle to take the traffic element in front camera into account?","Yes.","Yes.","1.0","1.0","1.0","2871.7","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"0287702725184161af95373198546a59","80481b4847f14ac1897308b13853e344","planning","other_question_type","Based on the traffic element in front camera in this scene, what is the most possible action of the ego vehicle?","Stationary.","The most possible action of the ego vehicle is to accelerate and go straight.","0.0","0.0","0.8504","4074.3","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","E_planning_error","3.82"
"0287702725184161af95373198546a59","80481b4847f14ac1897308b13853e344","planning","what_query","What is the traffic signal that the ego vehicle should pay attention to?","Red light.","The traffic signal that the ego vehicle should pay attention to is the one in the front left camera view.","0.0","0.0","0.8727","4017.2","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","A_hallucination","3.82"
"0287702725184161af95373198546a59","80481b4847f14ac1897308b13853e344","planning","what_query","What is the target action of the ego vehicle?","Go straight.","The target action of the ego vehicle is to keep going at the same speed. The reason is to maintain a safe distance, which is high.","0.0714","0.0","0.8562","4467.8","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","A_hallucination","3.82"
"0287702725184161af95373198546a59","80481b4847f14ac1897308b13853e344","planning","other_question_type","In this scenario, what are safe actions to take for the ego vehicle?","Brake gently to a stop, slightly offset to the right.","In this scenario, the ego vehicle should maintain a safe distance from the vehicle in front camera. This can be achieved by accelerating and going straight.","0.1111","0.0","0.8472","5789.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","A_hallucination","3.82"
"0287702725184161af95373198546a59","80481b4847f14ac1897308b13853e344","planning","other_question_type","In this scenario, what are dangerous actions to take for the ego vehicle?","Accelerate and go ahead.","In this scenario, the ego vehicle should avoid accelerating and going straight, as these actions can lead to a collision with the vehicle in front camera. Instead, the vehicle should maintain a safe distance by keeping going at the same speed.","0.1333","0.0","0.8287","6181.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","A_hallucination","3.82"
"0287702725184161af95373198546a59","80481b4847f14ac1897308b13853e344","planning","what_query","What is the priority of the objects that the ego vehicle should consider?(in descending order)","The priority of the objects that the ego vehicle should consider, in descending order, is the traffic element in front camera, the vehicle in front-left camera, the vehicle in front-right camera, the vehicle in back camera, the vehicle in back camera, the vehicle in front-left camera.","There are 5 vehicles to the right.","0.1071","0.0","0.8438","3701.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","C_wrong_camera","3.82"
"0287702725184161af95373198546a59","80481b4847f14ac1897308b13853e344","planning","what_query","What's your comment on this scene?","Water droplets on the glass obstruct the driver's view.","The scene shows a construction site with a fence and a building under construction. There are multiple vehicles present, including a truck and a car.","0.0571","0.0","0.851","6065.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","A_hallucination","3.82"
"0287702725184161af95373198546a59","80481b4847f14ac1897308b13853e344","behavior","ego_behavior_prediction","Predict the behavior of the ego vehicle.","The ego vehicle is going straight. The ego vehicle is not moving.","The ego vehicle is going straight. The ego vehicle is driving fast.","0.8333","0.0","0.9741","3499.2","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","object_enumeration","What are objects to the back left of the ego car?","There are many barriers, many traffic cones, and one construction vehicle to the back left of the ego car.","There are two cars behind the ego car.","0.3704","0.0","0.9087","3198.1","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","object_enumeration","What are objects to the front left of the ego car?","There are three barriers, one pedestrian, one truck, one traffic cone, and two cars to the front left of the ego car.","There are two cars and a pedestrian to the front left of the ego car.","0.6486","0.0","0.9331","3490.5","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","object_enumeration","What are objects to the front of the ego car?","There are many cars, one pedestrian, and two trucks in front of the ego car.","There are two cars and a pedestrian in front of the ego car.","0.7143","0.0","0.9595","3467.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","status_query","What is the status of the cars that are to the front of the ego car?","Many cars are parked.","There are two cars in front of the ego car.","0.1429","0.0","0.9066","3248.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","status_query","What is the status of the pedestrian that is to the front of the ego car?","The pedestrian in front of the ego car is standing.","There is a pedestrian walking in front of the ego car.","0.6667","0.0","0.9546","3405.3","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","object_enumeration","What are objects to the back of the ego car?","There are one car and two trucks to the back of the ego car.","There are many pedestrians and two cars behind the ego car.","0.56","0.0","0.9311","3482.5","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","status_query","What is the status of the car that is to the back of the ego car?","One car is parked.","Moving.","0.0","0.0","0.8945","2802.2","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","B_wrong_status","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","status_query","What is the status of the trucks that are to the front of the ego car?","Two trucks are moving.","There are two trucks in front of the ego car.","0.2857","0.0","0.8956","3397.1","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","status_query","What is the status of the pedestrian that is to the front left of the ego car?","The pedestrian to the front left of the ego car is moving.","Moving.","0.1538","0.0","0.8744","2818.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","D_incomplete","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","object_enumeration","What are objects to the front right of the ego car?","There are two cars, two barriers, and one traffic cone to the front right of the ego car.","There are two cars and a pedestrian to the front right of the ego car.","0.7879","0.0","0.9557","3601.0","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","status_query","What is the status of the cars that are to the front right of the ego car?","Two cars are moving.","There are two cars behind the ego car.","0.3333","0.0","0.9023","3160.3","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","status_query","What is the status of the construction vehicle that is to the back left of the ego car?","One construction vehicle is parked.","Moving.","0.0","0.0","0.8826","2737.8","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","B_wrong_status","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","status_query","What is the status of the trucks that are to the back of the ego car?","Two trucks are parked.","There are two trucks behind the ego car.","0.3333","0.0","0.909","3329.6","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","status_query","What is the status of the truck that is to the front left of the ego car?","One truck is parked.","Moving.","0.0","0.0","0.8997","2764.3","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","B_wrong_status","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","status_query","What is the status of the cars that are to the front left of the ego car?","Two cars are parked.","There are two cars behind the ego car.","0.3333","0.0","0.9077","3342.6","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","yes_no","Are there bicycles with riders to the front right of the ego car?","No.","No.","1.0","1.0","1.0","2615.7","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","yes_no","Are there standing pedestrians to the back left of the ego car?","No.","Yes.","0.0","0.0","0.9945","2612.2","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","yes_no","Are there standing pedestrians to the front left of the ego car?","No.","Yes.","0.0","0.0","0.9945","2608.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","yes_no","Are there barriers to the back left of the ego car?","Yes.","No.","0.0","0.0","0.9945","2616.9","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","yes_no","Are there traffic cones to the back left of the ego car?","Yes.","No.","0.0","0.0","0.9945","2610.2","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","yes_no","Are there parked trucks to the back of the ego car?","Yes.","No.","0.0","0.0","0.9945","2528.6","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","yes_no","Are there parked trucks to the front left of the ego car?","Yes.","No.","0.0","0.0","0.9945","2561.2","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","other_question_type","Please describe the current scene.","There are many parked cars in front of the ego car, one parked car to the front left, one parked car behind, two parked trucks behind, one barrier to the front left, two barriers to the front right, two barriers to the back left, one standing pedestrian in front, and one traffic cone to the front right.","The scene is a busy street with multiple cars and pedestrians. There are two cars behind the ego car, and many pedestrians are standing and moving.","0.1928","0.0","0.8715","4789.5","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","B_wrong_status","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","what_query","What is the relative positioning of the important objects in the current scene?","the vehicle in front-right camera is in front of the vehicle in back camera, the vehicle in front-left camera is in front of the vehicle in back camera, the vehicle in back camera is on the back left of the vehicle in back camera, the vehicle in back camera is behind the vehicle in front-right camera, the vehicle in front-left camera is on the back left of the vehicle in front-right camera and the vehicle in front-left camera is in front of the vehicle in back camera.","The ego car is in the foreground, and there are many pedestrians and two cars behind it.","0.0909","0.0","0.8371","2547.4","3","CAM_FRONT_RIGHT; CAM_BACK; CAM_FRONT_LEFT","D_incomplete","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","yes_no","Is there any traffic element in the front view?","Yes, there are traffic elements in the front view.","No.","0.0","0.0","0.9102","2602.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","D_incomplete","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","planning_other","Identify all the traffic elements in the front view, categorize them, determine their status, and predict the bounding box around each one. The output should be a list formatted as (c, s, x1, y1, x2, y2), where c represents the category, s denotes the status, and x1, y1, x2, y2 are the offsets of the top-left and bottom-right corners of the box relative to the center point.","There are many traffic elements in the front view. The information of these traffic elements is [(traffic light, red, 353.68, 302.62, 376.28, 344.81), (traffic light, red, 454.5, 301.98, 474.83, 345.55), (traffic light, red, 738.87, 423.28, 753.57, 437.33), (traffic light, red, 1131.99, 231.55, 1156.73, 332.07), (traffic light, unknown, 1536.47, 92.37, 1587.38, 189.23)].","","0.0","0.0","","10786.1","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","D_incomplete","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","which_query","Which lanes are each important object on in the scene?","the vehicle in back camera is on the ego lane, the vehicle in back camera is on the left lane, and the vehicle in front-left camera is on the left lane.","Cam Back: There are two lanes to the back of the ego car. Cam Front Left: There are two lanes to the front of the ego car.","0.339","0.0","0.8713","2828.2","2","CAM_BACK; CAM_FRONT_LEFT","","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","what_query","What are the important objects in the current scene? Those objects will be considered for the future reasoning and driving decision.","There is a black car to the back of the ego vehicle, a white truck to the front right of the ego vehicle, a white pickup truck to the back of the ego vehicle, a blue sedan to the front left of the ego vehicle, and a red light to the front of the ego vehicle. The IDs of these objects are the vehicle in back camera, the vehicle in front-right camera, the vehicle in back camera, the vehicle in front-left camera, and the traffic element in front camera.","There are many pedestrians and two cars behind the ego car.","0.0784","0.0","0.8369","2604.1","4","CAM_BACK; CAM_FRONT_RIGHT; CAM_FRONT_LEFT; CAM_FRONT","D_incomplete","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","what_query","What is the observed status of the vehicle in back camera?","Stationary.","Moving.","0.0","0.0","0.9269","748.7","1","CAM_BACK","B_wrong_status","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","what_query","What is the observed status of the vehicle in front-right camera?","Moving.","Moving.","1.0","1.0","1.0","747.8","1","CAM_FRONT_RIGHT","","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","what_query","What is the moving status of the vehicle in front-right camera?","Going ahead.","Moving.","0.0","0.0","0.9201","779.3","1","CAM_FRONT_RIGHT","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","what_query","What is the observed status of the vehicle in back camera?","Stationary.","Moving.","0.0","0.0","0.9269","767.5","1","CAM_BACK","B_wrong_status","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","what_query","What is the observed status of the vehicle in front-left camera?","Stationary.","Moving.","0.0","0.0","0.9269","765.0","1","CAM_FRONT_LEFT","B_wrong_status","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","visual_description","What is the visual description of the vehicle in back camera?","Black car.","Moving.","0.0","0.0","0.9313","768.7","1","CAM_BACK","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","visual_description","What is the visual description of the vehicle in front-right camera?","White truck.","The vehicle in front-right camera is a truck.","0.1818","0.0","0.9078","1244.3","1","CAM_FRONT_RIGHT","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","visual_description","What is the visual description of the vehicle in back camera?","White pickup truck.","Moving.","0.0","0.0","0.9017","777.1","1","CAM_BACK","D_incomplete","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","visual_description","What is the visual description of the vehicle in front-left camera?","Blue sedan.","The vehicle in front-left camera is a blue car.","0.1667","0.0","0.8825","1479.3","1","CAM_FRONT_LEFT","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","perception","visual_description","What is the visual description of the traffic element in front camera?","Red light.","There is a white truck in front of the ego car.","0.0","0.0","0.8803","1422.1","1","CAM_FRONT","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","yes_no","Is the object in back camera a traffic sign or a road barrier?","No.","There are two cars in front of the object in back camera.","0.0","0.0","0.8741","1289.6","1","CAM_BACK","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","other_question_type","Would the vehicle in back camera be in the moving direction of the ego vehicle?","No.","No.","1.0","1.0","1.0","710.2","1","CAM_BACK","","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","what_query","What is the future state of the vehicle in back camera?","Stationary.","Moving.","0.0","0.0","0.9269","788.1","1","CAM_BACK","B_wrong_status","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","yes_no","Is the object in front-right camera a traffic sign or a road barrier?","No.","There are two road barriers to the right.","0.0","0.0","0.8992","1128.6","1","CAM_FRONT_RIGHT","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","which_query","Which object is most likely to be occluded by the vehicle in front-right camera? Would this object affect the ego vehicle? Based on this object, what action of the ego vehicle is dangerous?","None, no, none.","There is a car in front of the ego vehicle. The car would be most likely to be occluded by the vehicle in front-right camera.","0.0","0.0","0.8245","4709.3","1","CAM_FRONT_RIGHT","A_hallucination","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","other_question_type","Would the vehicle in front-right camera be in the moving direction of the ego vehicle?","No.","No.","1.0","1.0","1.0","724.9","1","CAM_FRONT_RIGHT","","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","what_query","What is the future state of the vehicle in front-right camera?","Keep going straight.","Moving.","0.0","0.0","0.9134","772.3","1","CAM_FRONT_RIGHT","D_incomplete","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","yes_no","Is the object in back camera a traffic sign or a road barrier?","No.","There are two cars in front of the object in back camera.","0.0","0.0","0.8741","1290.4","1","CAM_BACK","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","other_question_type","Would the vehicle in back camera be in the moving direction of the ego vehicle?","No.","No.","1.0","1.0","1.0","736.9","1","CAM_BACK","","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","what_query","What is the future state of the vehicle in back camera?","Stationary.","Moving.","0.0","0.0","0.9269","785.7","1","CAM_BACK","B_wrong_status","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","yes_no","Is the object in front-left camera a traffic sign or a road barrier?","No.","There are no traffic signs or road barriers in the front-left camera view.","0.1333","0.0","0.8808","1509.8","1","CAM_FRONT_LEFT","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","other_question_type","Would the vehicle in front-left camera be in the moving direction of the ego vehicle?","No.","No.","1.0","1.0","1.0","728.7","1","CAM_FRONT_LEFT","","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","what_query","What is the future state of the vehicle in front-left camera?","Stationary.","Moving","0.0","0.0","0.8905","734.2","1","CAM_FRONT_LEFT","B_wrong_status","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","yes_no","Is the object in front camera a traffic sign or a road barrier?","Yes.","No.","0.0","0.0","0.9945","733.1","1","CAM_FRONT","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","other_question_type","Would the traffic element in front camera be in the moving direction of the ego vehicle?","Yes.","No.","0.0","0.0","0.9945","729.2","1","CAM_FRONT","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","what_query","What does the traffic element in front camera mean?","Please wait.","None.","0.0","0.0","0.8919","712.1","1","CAM_FRONT","F_other","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","other_question_type","In this scenario, what object is most likely to consider the traffic element in front camera?","The ego vehicle.","None.","0.0","0.0","0.9128","706.2","1","CAM_FRONT","D_incomplete","3.82"
"0287702725184161af95373198546a59","675a8c5e014e4fda9b48acefe1effae3","prediction","what_query","What object should the ego vehicle notice first when the ego vehicle is getting to the next possible location? What is the state of the object that is first noticed by the ego vehicle and what action should the ego vehicle take? What object should the ego vehicle notice second when the ego vehicle is getting to the next possible location? What is the state of the object perceived by the ego vehicle as second and what action should the ego vehicle take? What object should the ego vehicle notice third? What is the state of the object perceived by the ego vehicle as third and what action should the ego vehicle take?","Firstly, notice that the vehicle in front-left camera. The object is stationary, so the ego vehicle should remain stationary. Secondly, notice that the vehicle in front-right camera. The object is going ahead, so the ego vehicle should remain stationary. Thirdly, notice that the traffic element in front camera. The object is a traffic sign, so the ego vehicle should remain stationary.","There are 3 cars to the right. The ego vehicle should notice the first car first, which is parked.","0.2195","0.0","0.8561","4918.7","3","CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_FRONT","B_wrong_status","3.82"
