"scene_token","frame_token","qa_category","question_type","question","reference","prediction","rouge_l","exact_match","bert_score","latency_ms","num_images","cameras_used","failure_mode","vram_used_gb"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","yes_no","Are there moving cars to the back of the ego car?","Yes.","Yes.","1.0","1.0","1.0","2612.2","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","yes_no","Are there parked cars to the front of the ego car?","Yes.","No.","0.0","0.0","0.9945","2616.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","yes_no","Are there moving pedestrians to the front right of the ego car?","Yes.","Yes.","1.0","1.0","1.0","2610.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","yes_no","Are there traffic cones to the back right of the ego car?","Yes.","No.","0.0","0.0","0.9945","2621.0","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","F_other","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","yes_no","Are there moving trucks to the back of the ego car?","Yes.","Yes.","1.0","1.0","1.0","2541.6","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","other_question_type","Please describe the current scene.","There are three moving cars behind the ego car, two parked cars in front of the ego car, and one motorcycle with a rider in front of the ego car.","The scene is a busy street with multiple cars and pedestrians. There are two cars behind the ego car, and many pedestrians are standing and moving.","0.2857","0.0","0.8921","5416.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","B_wrong_status","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","what_query","What is the relative positioning of the important objects in the current scene?","the vehicle in back camera is at the back of the cycle or rider in front camera, the vehicle in back camera is at the back of the cycle or rider in front camera, the vehicle in front camera is at the back of the cycle or rider in front camera, the vehicle in front camera is at the front of the vehicle in back camera, the vehicle in back camera is at the front left of the vehicle in back camera and the vehicle in front camera is at the front of the vehicle in back camera.","There are many pedestrians and two cars behind the ego car.","0.0367","0.0","0.8099","1842.6","2","CAM_BACK; CAM_FRONT","D_incomplete","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","yes_no","Is there any traffic element in the front view?","No, there are no traffic elements in the front view.","Yes.","0.0","0.0","0.9059","2593.3","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","D_incomplete","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","which_query","Which lanes are each important object on in the scene?","the vehicle in back camera is in the ego lane.","Cam Back.","0.1667","0.0","0.859","740.5","1","CAM_BACK","D_incomplete","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","what_query","What are the important objects in the current scene? Those objects will be considered for the future reasoning and driving decision.","There is a person riding a motorcycle to the front of the ego vehicle, a silver sedan to the back of the ego vehicle, a brown sedan car to the back of the ego vehicle, and a blue van to the front of the ego vehicle. The IDs of these objects are the cycle or rider in front camera, the vehicle in back camera, the vehicle in back camera, and the vehicle in front camera.","There are many pedestrians and two cars behind the ego car.","0.093","0.0","0.8354","1846.0","2","CAM_FRONT; CAM_BACK","D_incomplete","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","what_query","What is the observed status of the cycle or rider in front camera?","Moving.","Moving.","1.0","1.0","1.0","790.4","1","CAM_FRONT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","what_query","What is the moving status of the cycle or rider in front camera?","Going ahead.","Moving.","0.0","0.0","0.9201","815.1","1","CAM_FRONT","F_other","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","what_query","What is the observed status of the vehicle in back camera?","Moving.","Moving.","1.0","1.0","1.0","813.6","1","CAM_BACK","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","what_query","What is the moving status of the vehicle in back camera?","Turn right.","Moving.","0.0","0.0","0.928","846.4","1","CAM_BACK","F_other","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","what_query","What is the observed status of the vehicle in back camera?","Moving.","Moving.","1.0","1.0","1.0","832.3","1","CAM_BACK","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","what_query","What is the moving status of the vehicle in back camera?","Going ahead.","Moving.","0.0","0.0","0.9201","810.4","1","CAM_BACK","F_other","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","what_query","What is the observed status of the vehicle in front camera?","Stationary.","Moving.","0.0","0.0","0.9269","837.3","1","CAM_FRONT","B_wrong_status","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","visual_description","What is the visual description of the cycle or rider in front camera?","Person riding a motorcycle.","There is a person riding a bicycle in front of the ego car.","0.3529","0.0","0.9004","1627.2","1","CAM_FRONT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","visual_description","What is the visual description of the vehicle in back camera?","Silver sedan.","Moving.","0.0","0.0","0.9253","810.0","1","CAM_BACK","F_other","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","visual_description","What is the visual description of the vehicle in back camera?","Brown sedan car.","Moving.","0.0","0.0","0.907","835.4","1","CAM_BACK","D_incomplete","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","perception","visual_description","What is the visual description of the vehicle in front camera?","Blue van.","There is a blue van in front of the camera.","0.3333","0.0","0.914","1330.3","1","CAM_FRONT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","yes_no","Is the object in front camera a traffic sign or a road barrier?","No.","No.","1.0","1.0","1.0","759.5","1","CAM_FRONT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","which_query","Which object is most likely to be occluded by the cycle or rider in front camera? Would this object affect the ego vehicle? Based on this object, what action of the ego vehicle is dangerous?","None, no, none.","There is a person riding a bicycle in front of the ego vehicle. The bicycle and rider are most likely to be occluded by the cycle or rider in front camera.","0.0","0.0","0.8105","6413.7","1","CAM_FRONT","A_hallucination","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","other_question_type","Would the cycle or rider in front camera be in the moving direction of the ego vehicle?","Yes.","No.","0.0","0.0","0.9945","712.6","1","CAM_FRONT","F_other","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","what_query","What is the future state of the cycle or rider in front camera?","Keep going straight.","The cycle or rider in front camera is moving.","0.0","0.0","0.8594","1143.3","1","CAM_FRONT","F_other","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","yes_no","Is the object in back camera a traffic sign or a road barrier?","No.","There are two traffic lights in the image.","0.0","0.0","0.8907","1058.7","1","CAM_BACK","F_other","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","which_query","Which object is most likely to be occluded by the vehicle in back camera? Would this object affect the ego vehicle? Based on this object, what action of the ego vehicle is dangerous?","None, no, none.","There are two cars in front of the ego vehicle. The car in front of the ego vehicle is most likely to be occluded by the vehicle in back camera.","0.0","0.0","0.8211","5987.2","1","CAM_BACK","A_hallucination","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","other_question_type","Would the vehicle in back camera be in the moving direction of the ego vehicle?","No.","No.","1.0","1.0","1.0","722.9","1","CAM_BACK","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","what_query","What is the future state of the vehicle in back camera?","Turn left.","Moving.","0.0","0.0","0.9202","764.6","1","CAM_BACK","F_other","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","yes_no","Is the object in back camera a traffic sign or a road barrier?","No.","There are two traffic lights in the image.","0.0","0.0","0.8907","1073.0","1","CAM_BACK","F_other","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","which_query","Which object is most likely to be occluded by the vehicle in back camera? Would this object affect the ego vehicle? Based on this object, what action of the ego vehicle is dangerous?","None, no, none.","There are two cars in front of the ego vehicle. The car in front of the ego vehicle is most likely to be occluded by the vehicle in back camera.","0.0","0.0","0.8211","6067.3","1","CAM_BACK","A_hallucination","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","other_question_type","Would the vehicle in back camera be in the moving direction of the ego vehicle?","No.","No.","1.0","1.0","1.0","726.1","1","CAM_BACK","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","what_query","What is the future state of the vehicle in back camera?","Keep going straight.","Moving.","0.0","0.0","0.9134","771.8","1","CAM_BACK","D_incomplete","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","yes_no","Is the object in front camera a traffic sign or a road barrier?","No.","No.","1.0","1.0","1.0","724.6","1","CAM_FRONT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","other_question_type","Would the vehicle in front camera be in the moving direction of the ego vehicle?","Yes.","No.","0.0","0.0","0.9945","728.0","1","CAM_FRONT","F_other","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","what_query","What is the future state of the vehicle in front camera?","Stationary.","Moving.","0.0","0.0","0.9269","767.4","1","CAM_FRONT","B_wrong_status","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","what_query","What object should the ego vehicle notice first when the ego vehicle is getting to the next possible location? What is the state of the object that is first noticed by the ego vehicle and what action should the ego vehicle take? What object should the ego vehicle notice second when the ego vehicle is getting to the next possible location? What is the state of the object perceived by the ego vehicle as second and what action should the ego vehicle take? What object should the ego vehicle notice third? What is the state of the object perceived by the ego vehicle as third and what action should the ego vehicle take?","Firstly, notice that the vehicle in front camera. The object is going ahead, so the ego vehicle should slightly offset to the right in maneuvering. Secondly, notice that the cycle or rider in front camera. The object is going ahead, so the ego vehicle should slightly offset to the right in maneuvering. Thirdly, notice that the vehicle in back camera. The object is turning left, so the ego vehicle should keep going ahead at the same speed.","There are 3 cars to the front. The ego vehicle should notice the first car first, which is parked.","0.2083","0.0","0.8517","4709.6","2","CAM_FRONT; CAM_BACK","C_wrong_camera","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","yes_no","Are the object in back camera and the object in front camera traffic signs?","Neither is a traffic sign.","No.","0.0","0.0","0.8958","1086.3","2","CAM_BACK; CAM_FRONT","D_incomplete","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","future_state","Will the vehicle in back camera be in the moving direction of the vehicle in front camera?","No.","No.","1.0","1.0","1.0","1097.7","2","CAM_BACK; CAM_FRONT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","future_state","Will the vehicle in back camera change its motion state based on the vehicle in front camera?","No.","No.","1.0","1.0","1.0","1100.4","2","CAM_BACK; CAM_FRONT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","other_question_type","Based on the observations of the vehicle in front camera, what are possible actions to be taken by the vehicle in back camera? What is the reason?","The action is to keep going at the same speed; the reason is that there is no safety issue.","The vehicle in front camera is moving. The vehicle in back camera should consider the traffic element in front camera to be most relevant to its decision. The vehicle in back camera should plan to slow down or stop to avoid a collision.","0.129","0.0","0.8441","3255.9","2","CAM_FRONT; CAM_BACK","F_other","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","what_query","What object would consider the vehicle in back camera to be most relevant to its decision?","None.","There are two cars to the right.","0.0","0.0","0.8979","1065.5","1","CAM_BACK","F_other","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","what_query","What object would consider the vehicle in front camera to be most relevant to its decision?","The ego vehicle.","The ego vehicle.","1.0","1.0","1.0","932.9","1","CAM_FRONT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","other_question_type","Except for the ego vehicle, what object would consider the vehicle in front camera to be most relevant to its decision?","the vehicle in back camera.","None.","0.0","0.0","0.8901","1135.9","2","CAM_FRONT; CAM_BACK","D_incomplete","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","yes_no","Are the object in back camera and the object in front camera traffic signs?","Neither is a traffic sign.","No.","0.0","0.0","0.8958","1129.2","2","CAM_BACK; CAM_FRONT","D_incomplete","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","future_state","Will the vehicle in back camera be in the moving direction of the vehicle in front camera?","No.","No.","1.0","1.0","1.0","1091.9","2","CAM_BACK; CAM_FRONT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","future_state","Will the vehicle in back camera change its motion state based on the vehicle in front camera?","Yes.","No.","0.0","0.0","0.9945","1084.8","2","CAM_BACK; CAM_FRONT","F_other","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","other_question_type","Based on the observations of the vehicle in front camera, what are possible actions to be taken by the vehicle in back camera? What is the reason?","The action is to keep going at the same speed; the reason is there is no safety issue.","The vehicle in front camera is moving. The vehicle in back camera should consider the traffic element in front camera to be most relevant to its decision. The vehicle in back camera should plan to slow down or stop to avoid a collision.","0.1311","0.0","0.8459","3330.6","2","CAM_FRONT; CAM_BACK","F_other","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","what_query","What object would consider the vehicle in back camera to be most relevant to its decision?","None.","There are two cars to the right.","0.0","0.0","0.8979","1036.5","1","CAM_BACK","F_other","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","what_query","What object would consider the vehicle in front camera to be most relevant to its decision?","The ego vehicle.","The ego vehicle.","1.0","1.0","1.0","874.7","1","CAM_FRONT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","prediction","other_question_type","Except for the ego vehicle, what object would consider the vehicle in front camera to be most relevant to its decision?","the vehicle in back camera.","None.","0.0","0.0","0.8901","1086.7","2","CAM_FRONT; CAM_BACK","D_incomplete","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","yes_no","Is the cycle or rider in front camera an object that the ego vehicle should consider in the current scene?","Yes.","Yes.","1.0","1.0","1.0","2878.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","what_query","What actions could the ego vehicle take based on the cycle or rider in front camera? Why take this action and what's the probability?","The action is to decelerate gradually without braking because there is no safety issue. The probability of taking this action is high.","Low.","0.0","0.0","0.8749","4828.0","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","D_incomplete","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","what_query","What is the probability of colliding with the cycle or rider in front camera after the ego vehicle accelerates and goes straight?","Low.","High.","0.0","0.0","0.9778","2835.8","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","E_planning_error","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","what_query","What actions taken by the ego vehicle can lead to a collision with the cycle or rider in front camera?","Slight right turn.","The ego vehicle is accelerating and going straight, which can lead to a collision with the cycle or rider in front camera.","0.0","0.0","0.856","4482.7","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","A_hallucination","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","yes_no","Is the vehicle in back camera an object that the ego vehicle should consider in the current scene?","Yes.","Yes.","1.0","1.0","1.0","2828.5","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","what_query","What actions could the ego vehicle take based on the vehicle in back camera? Why take this action and what's the probability?","The action is to keep going at the same speed because the object has little reference value for the ego vehicle, with a high probability.","High.","0.0769","0.0","0.8739","4802.3","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","D_incomplete","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","what_query","What is the probability of colliding with the vehicle in back camera after the ego vehicle accelerates and goes straight?","Low.","High.","0.0","0.0","0.9778","2854.3","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","E_planning_error","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","what_query","What actions taken by the ego vehicle can lead to a collision with the vehicle in back camera?","No action taken by the ego vehicle will lead to a collision with the vehicle in back camera.","Accelerate and go straight actions taken by the ego vehicle can lead to a collision with the vehicle in back camera.","0.8205","0.0","0.9498","4459.3","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","yes_no","Is the vehicle in back camera an object that the ego vehicle should consider in the current scene?","No.","Yes.","0.0","0.0","0.9945","2854.1","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","E_planning_error","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","what_query","What actions could the ego vehicle take based on the vehicle in back camera? Why take this action and what's the probability?","The action is to keep going at the same speed. The reason is that there is no safety issue. The probability of this action is high.","High.","0.0741","0.0","0.8727","4888.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","D_incomplete","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","what_query","What is the probability of colliding with the vehicle in back camera after the ego vehicle accelerates and goes straight?","Low.","High.","0.0","0.0","0.9778","2823.3","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","E_planning_error","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","what_query","What actions taken by the ego vehicle can lead to a collision with the vehicle in back camera?","Back up.","Accelerate and go straight actions taken by the ego vehicle can lead to a collision with the vehicle in back camera.","0.087","0.0","0.8538","4297.4","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","A_hallucination","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","yes_no","Is the vehicle in front camera an object that the ego vehicle should consider in the current scene?","Yes.","Yes.","1.0","1.0","1.0","2832.2","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","what_query","What actions could the ego vehicle take based on the vehicle in front camera? Why take this action and what's the probability?","The action is to change to the right lane because there is no safety issue. The probability is high.","Low.","0.0","0.0","0.8819","4615.2","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","D_incomplete","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","what_query","What is the probability of colliding with the vehicle in front camera after the ego vehicle goes straight and keeps the same speed?","Low.","Low.","1.0","1.0","1.0","2863.8","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","what_query","What actions taken by the ego vehicle can lead to a collision with the vehicle in front camera?","Accelerate and go straight.","Accelerate and go straight actions taken by the ego vehicle can lead to a collision with the vehicle in front camera.","0.32","0.0","0.8859","4360.0","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","what_query","What is the traffic signal that the ego vehicle should pay attention to?","None.","The traffic signal that the ego vehicle should pay attention to is the one in the front right camera view.","0.0","0.0","0.8778","3775.9","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","A_hallucination","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","what_query","What is the target action of the ego vehicle?","Go straight.","The target action of the ego vehicle is to keep going at the same speed.","0.1176","0.0","0.8667","3548.6","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","E_planning_error","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","other_question_type","In this scenario, what are safe actions to take for the ego vehicle?","Keep going at the same speed and change to the right lane.","In this scenario, the ego vehicle should maintain a safe distance from the vehicle in front camera. This can be achieved by accelerating and going straight.","0.1053","0.0","0.8616","4824.8","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","C_wrong_camera","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","other_question_type","In this scenario, what are dangerous actions to take for the ego vehicle?","Turning left, accelerating, and proceeding forward are dangerous actions for the ego vehicle.","In this scenario, the ego vehicle should avoid accelerating and going straight, as these actions can lead to a collision with the vehicle in front camera. Instead, the vehicle should maintain a safe distance by keeping going at the same speed.","0.1852","0.0","0.8774","5831.0","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","C_wrong_camera","3.82"
"02e484442a2f411b971edcf96ebbe885","6c2b6d6b9c6c42179ce63671ea135f34","planning","what_query","What is the priority of the objects that the ego vehicle should consider?(in descending order)","The priority of the objects that the ego vehicle should consider, in descending order, is the vehicle in front camera, the cycle or rider in front camera, the vehicle in back camera, the vehicle in back camera.","There are 4 vehicles to the right.","0.0909","0.0","0.853","3571.5","6","CAM_FRONT; CAM_FRONT_LEFT; CAM_FRONT_RIGHT; CAM_BACK; CAM_BACK_LEFT; CAM_BACK_RIGHT","C_wrong_camera","3.82"
