"scene_token","frame_token","scene_description","num_objects","num_cameras","qa_categories","num_perception_qa","num_prediction_qa","num_planning_qa","num_behavior_qa","total_qa","image_paths"
"bebf5f5b2a674631ab5c88fd1aa9e87a","91d9058720eb4c25a172236e14e11085","The ego vehicle proceeds forward along the current road, continuing straight after passing several intersections on the right side.","4","6","perception, prediction, planning, behavior","52","27","21","1","101","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385096862404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-08-27-11-48-51-0400__CAM_FRONT_LEFT__1535385096854799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-08-27-11-48-51-0400__CAM_FRONT_RIGHT__1535385096870482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-08-27-11-48-51-0400__CAM_BACK__1535385096887558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-08-27-11-48-51-0400__CAM_BACK_LEFT__1535385096897405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-08-27-11-48-51-0400__CAM_BACK_RIGHT__1535385096878113.jpg"
"bebf5f5b2a674631ab5c88fd1aa9e87a","5f3fc3c1d08b47cabc1bbca600abbfa8","The ego vehicle proceeds forward along the current road, continuing straight after passing several intersections on the right side.","4","6","perception, prediction, planning, behavior","38","29","21","1","89","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385103412404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-08-27-11-48-51-0400__CAM_FRONT_LEFT__1535385103404799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-08-27-11-48-51-0400__CAM_FRONT_RIGHT__1535385103420482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-08-27-11-48-51-0400__CAM_BACK__1535385103437558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-08-27-11-48-51-0400__CAM_BACK_LEFT__1535385103447405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-08-27-11-48-51-0400__CAM_BACK_RIGHT__1535385103428113.jpg"
"bebf5f5b2a674631ab5c88fd1aa9e87a","ed1eee39e3dd4c30a3d932e3ceaa92c2","The ego vehicle proceeds forward along the current road, continuing straight after passing several intersections on the right side.","3","6","perception, prediction, planning, behavior","53","26","18","1","98","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385110412404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-08-27-11-48-51-0400__CAM_FRONT_LEFT__1535385110404799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-08-27-11-48-51-0400__CAM_FRONT_RIGHT__1535385110420482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-08-27-11-48-51-0400__CAM_BACK__1535385110437566.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-08-27-11-48-51-0400__CAM_BACK_LEFT__1535385110448050.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-08-27-11-48-51-0400__CAM_BACK_RIGHT__1535385110428128.jpg"
"bebf5f5b2a674631ab5c88fd1aa9e87a","23799328f65843fc9e0c71f2bfbe90ef","The ego vehicle proceeds forward along the current road, continuing straight after passing several intersections on the right side.","4","6","perception, prediction, planning, behavior","42","28","21","1","92","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385093612404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-08-27-11-48-51-0400__CAM_FRONT_LEFT__1535385093604799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-08-27-11-48-51-0400__CAM_FRONT_RIGHT__1535385093620482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-08-27-11-48-51-0400__CAM_BACK__1535385093637558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-08-27-11-48-51-0400__CAM_BACK_LEFT__1535385093647405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-08-27-11-48-51-0400__CAM_BACK_RIGHT__1535385093628113.jpg"
"de7d80a1f5fb4c3e82ce8a4f213b450a","648fe1aeca944fb793b334cb6ee01854","After the ego vehicle made a left turn at the intersection with the traffic lights, it proceeded straight while remaining in the left lane.","5","6","perception, prediction, planning, behavior","51","33","26","1","111","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800849412460.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n015-2018-11-21-19-38-26+0800__CAM_FRONT_LEFT__1542800849404844.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n015-2018-11-21-19-38-26+0800__CAM_FRONT_RIGHT__1542800849420339.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n015-2018-11-21-19-38-26+0800__CAM_BACK__1542800849437525.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n015-2018-11-21-19-38-26+0800__CAM_BACK_LEFT__1542800849447423.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n015-2018-11-21-19-38-26+0800__CAM_BACK_RIGHT__1542800849427893.jpg"
"de7d80a1f5fb4c3e82ce8a4f213b450a","07175443e8444b8c8c4802fd004e33c1","After the ego vehicle made a left turn at the intersection with the traffic lights, it proceeded straight while remaining in the left lane.","4","6","perception, prediction, planning, behavior","44","28","21","1","94","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800855912460.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n015-2018-11-21-19-38-26+0800__CAM_FRONT_LEFT__1542800855904844.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n015-2018-11-21-19-38-26+0800__CAM_FRONT_RIGHT__1542800855920339.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n015-2018-11-21-19-38-26+0800__CAM_BACK__1542800855937525.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n015-2018-11-21-19-38-26+0800__CAM_BACK_LEFT__1542800855947423.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n015-2018-11-21-19-38-26+0800__CAM_BACK_RIGHT__1542800855927893.jpg"
"de7d80a1f5fb4c3e82ce8a4f213b450a","6cb024831cce4b6e8acf85afb7cece6e","After the ego vehicle made a left turn at the intersection with the traffic lights, it proceeded straight while remaining in the left lane.","3","6","perception, prediction, planning, behavior","46","26","18","1","91","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800858862460.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n015-2018-11-21-19-38-26+0800__CAM_FRONT_LEFT__1542800858854844.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n015-2018-11-21-19-38-26+0800__CAM_FRONT_RIGHT__1542800858870339.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n015-2018-11-21-19-38-26+0800__CAM_BACK__1542800858887525.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n015-2018-11-21-19-38-26+0800__CAM_BACK_LEFT__1542800858897423.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n015-2018-11-21-19-38-26+0800__CAM_BACK_RIGHT__1542800858877893.jpg"
"de7d80a1f5fb4c3e82ce8a4f213b450a","3b594831ff7f4e27a9889c7b7d0d8e92","After the ego vehicle made a left turn at the intersection with the traffic lights, it proceeded straight while remaining in the left lane.","5","6","perception, prediction, planning, behavior","44","38","24","1","107","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800850912460.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n015-2018-11-21-19-38-26+0800__CAM_FRONT_LEFT__1542800850904844.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n015-2018-11-21-19-38-26+0800__CAM_FRONT_RIGHT__1542800850920339.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n015-2018-11-21-19-38-26+0800__CAM_BACK__1542800850937525.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n015-2018-11-21-19-38-26+0800__CAM_BACK_LEFT__1542800850947423.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n015-2018-11-21-19-38-26+0800__CAM_BACK_RIGHT__1542800850928329.jpg"
"de7d80a1f5fb4c3e82ce8a4f213b450a","fe40762a54e1414da73de751877ad576","After the ego vehicle made a left turn at the intersection with the traffic lights, it proceeded straight while remaining in the left lane.","3","6","perception, prediction, planning, behavior","26","27","18","1","72","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800865912460.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n015-2018-11-21-19-38-26+0800__CAM_FRONT_LEFT__1542800865904844.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n015-2018-11-21-19-38-26+0800__CAM_FRONT_RIGHT__1542800865920339.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n015-2018-11-21-19-38-26+0800__CAM_BACK__1542800865937525.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n015-2018-11-21-19-38-26+0800__CAM_BACK_LEFT__1542800865947423.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n015-2018-11-21-19-38-26+0800__CAM_BACK_RIGHT__1542800865927893.jpg"
"de7d80a1f5fb4c3e82ce8a4f213b450a","95c0a92d52584756832ec795d346e296","After the ego vehicle made a left turn at the intersection with the traffic lights, it proceeded straight while remaining in the left lane.","4","6","perception, prediction, planning, behavior","40","32","22","1","95","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800854412460.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n015-2018-11-21-19-38-26+0800__CAM_FRONT_LEFT__1542800854404844.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n015-2018-11-21-19-38-26+0800__CAM_FRONT_RIGHT__1542800854420339.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n015-2018-11-21-19-38-26+0800__CAM_BACK__1542800854437525.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n015-2018-11-21-19-38-26+0800__CAM_BACK_LEFT__1542800854447423.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n015-2018-11-21-19-38-26+0800__CAM_BACK_RIGHT__1542800854427893.jpg"
"de7d80a1f5fb4c3e82ce8a4f213b450a","f65ffdc408fb4a0c8ef0d1614b47dce8","After the ego vehicle made a left turn at the intersection with the traffic lights, it proceeded straight while remaining in the left lane.","4","6","perception, prediction, planning, behavior","50","31","22","1","104","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800853412460.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n015-2018-11-21-19-38-26+0800__CAM_FRONT_LEFT__1542800853404844.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n015-2018-11-21-19-38-26+0800__CAM_FRONT_RIGHT__1542800853420339.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n015-2018-11-21-19-38-26+0800__CAM_BACK__1542800853437525.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n015-2018-11-21-19-38-26+0800__CAM_BACK_LEFT__1542800853447423.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n015-2018-11-21-19-38-26+0800__CAM_BACK_RIGHT__1542800853427893.jpg"
"de7d80a1f5fb4c3e82ce8a4f213b450a","98fa81992fb04e799c329eca220e7164","After the ego vehicle made a left turn at the intersection with the traffic lights, it proceeded straight while remaining in the left lane.","3","6","perception, prediction, planning, behavior","37","29","18","1","85","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800861412460.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n015-2018-11-21-19-38-26+0800__CAM_FRONT_LEFT__1542800861404844.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n015-2018-11-21-19-38-26+0800__CAM_FRONT_RIGHT__1542800861420339.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n015-2018-11-21-19-38-26+0800__CAM_BACK__1542800861437525.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n015-2018-11-21-19-38-26+0800__CAM_BACK_LEFT__1542800861447423.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n015-2018-11-21-19-38-26+0800__CAM_BACK_RIGHT__1542800861427893.jpg"
"2fc3753772e241f2ab2cd16a784cc680","00889f8a9549450aa2f32cf310a3e305","The ego vehicle progresses along the current road, halting at the intersection of traffic lights, awaiting its turn.","6","6","perception, prediction, planning, behavior","49","39","28","1","117","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657119612404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-08-30-15-16-55-0400__CAM_FRONT_LEFT__1535657119604799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-08-30-15-16-55-0400__CAM_FRONT_RIGHT__1535657119620482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-08-30-15-16-55-0400__CAM_BACK__1535657119637558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-08-30-15-16-55-0400__CAM_BACK_LEFT__1535657119647405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-08-30-15-16-55-0400__CAM_BACK_RIGHT__1535657119628113.jpg"
"2fc3753772e241f2ab2cd16a784cc680","0307afa1ec7e48ce90295acabf8cb6dd","The ego vehicle progresses along the current road, halting at the intersection of traffic lights, awaiting its turn.","5","6","perception, prediction, planning, behavior","44","37","22","1","104","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657113612404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-08-30-15-16-55-0400__CAM_FRONT_LEFT__1535657113604799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-08-30-15-16-55-0400__CAM_FRONT_RIGHT__1535657113620482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-08-30-15-16-55-0400__CAM_BACK__1535657113637558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-08-30-15-16-55-0400__CAM_BACK_LEFT__1535657113647405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-08-30-15-16-55-0400__CAM_BACK_RIGHT__1535657113628113.jpg"
"2fc3753772e241f2ab2cd16a784cc680","bad8a002637046178fe0f8216e5bc355","The ego vehicle progresses along the current road, halting at the intersection of traffic lights, awaiting its turn.","6","6","perception, prediction, planning, behavior","48","38","28","1","115","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657123112404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-08-30-15-16-55-0400__CAM_FRONT_LEFT__1535657123104799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-08-30-15-16-55-0400__CAM_FRONT_RIGHT__1535657123120482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-08-30-15-16-55-0400__CAM_BACK__1535657123137558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-08-30-15-16-55-0400__CAM_BACK_LEFT__1535657123147405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-08-30-15-16-55-0400__CAM_BACK_RIGHT__1535657123128113.jpg"
"2fc3753772e241f2ab2cd16a784cc680","a5addc41b07842768a2183abdd01cff8","The ego vehicle progresses along the current road, halting at the intersection of traffic lights, awaiting its turn.","5","6","perception, prediction, planning, behavior","36","32","24","1","93","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657121612404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-08-30-15-16-55-0400__CAM_FRONT_LEFT__1535657121604799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-08-30-15-16-55-0400__CAM_FRONT_RIGHT__1535657121620482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-08-30-15-16-55-0400__CAM_BACK__1535657121637558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-08-30-15-16-55-0400__CAM_BACK_LEFT__1535657121647405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-08-30-15-16-55-0400__CAM_BACK_RIGHT__1535657121628113.jpg"
"2fc3753772e241f2ab2cd16a784cc680","e122a34ec57c4edf8311b40c3f85f863","The ego vehicle progresses along the current road, halting at the intersection of traffic lights, awaiting its turn.","6","6","perception, prediction, planning, behavior","40","39","27","1","107","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657112112404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-08-30-15-16-55-0400__CAM_FRONT_LEFT__1535657112104799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-08-30-15-16-55-0400__CAM_FRONT_RIGHT__1535657112120482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-08-30-15-16-55-0400__CAM_BACK__1535657112137558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-08-30-15-16-55-0400__CAM_BACK_LEFT__1535657112147405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-08-30-15-16-55-0400__CAM_BACK_RIGHT__1535657112128113.jpg"
"2fc3753772e241f2ab2cd16a784cc680","8c0372d87281421aba897bec0084d0da","The ego vehicle progresses along the current road, halting at the intersection of traffic lights, awaiting its turn.","4","6","perception, prediction, planning, behavior","28","31","19","1","79","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657109762404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-08-30-15-16-55-0400__CAM_FRONT_LEFT__1535657109754799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-08-30-15-16-55-0400__CAM_FRONT_RIGHT__1535657109770482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-08-30-15-16-55-0400__CAM_BACK__1535657109787558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-08-30-15-16-55-0400__CAM_BACK_LEFT__1535657109797405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-08-30-15-16-55-0400__CAM_BACK_RIGHT__1535657109778113.jpg"
"2fc3753772e241f2ab2cd16a784cc680","286532245ff646a9915070c8b402e487","The ego vehicle progresses along the current road, halting at the intersection of traffic lights, awaiting its turn.","6","6","perception, prediction, planning, behavior","49","41","28","1","119","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657117612404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-08-30-15-16-55-0400__CAM_FRONT_LEFT__1535657117604799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-08-30-15-16-55-0400__CAM_FRONT_RIGHT__1535657117620482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-08-30-15-16-55-0400__CAM_BACK__1535657117637558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-08-30-15-16-55-0400__CAM_BACK_LEFT__1535657117647405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-08-30-15-16-55-0400__CAM_BACK_RIGHT__1535657117628113.jpg"
