"scene_token","frame_token","scene_description","num_objects","num_cameras","qa_categories","num_perception_qa","num_prediction_qa","num_planning_qa","num_behavior_qa","total_qa","image_paths"
"2fc3753772e241f2ab2cd16a784cc680","348c8122f47349429a6cd694dcac86e6","The ego vehicle progresses along the current road, halting at the intersection of traffic lights, awaiting its turn.","5","6","perception, prediction, planning, behavior","40","34","26","1","101","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657115112404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-08-30-15-16-55-0400__CAM_FRONT_LEFT__1535657115104799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-08-30-15-16-55-0400__CAM_FRONT_RIGHT__1535657115120482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-08-30-15-16-55-0400__CAM_BACK__1535657115137558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-08-30-15-16-55-0400__CAM_BACK_LEFT__1535657115147405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-08-30-15-16-55-0400__CAM_BACK_RIGHT__1535657115128113.jpg"
"0053e9c440a94c1b84bd9c4223efc4b0","49adf27d0c614e64ac0f982f1d020c01","The ego vehicle halted at the intersection with traffic lights, awaiting the passage of preceding vehicles before veering to the right and resuming its journey. During the right turn, it is imperative to exercise caution and yield to pedestrians on both sides.","4","6","perception, prediction, planning, behavior","50","32","21","1","104","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-07-27-12-07-38-0400__CAM_FRONT__1532708444912404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-07-27-12-07-38-0400__CAM_FRONT_LEFT__1532708444904799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-07-27-12-07-38-0400__CAM_FRONT_RIGHT__1532708444920482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-07-27-12-07-38-0400__CAM_BACK__1532708444937558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-07-27-12-07-38-0400__CAM_BACK_LEFT__1532708444947471.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-07-27-12-07-38-0400__CAM_BACK_RIGHT__1532708444928113.jpg"
"0053e9c440a94c1b84bd9c4223efc4b0","2bf2b5ed46c049dda7eb228b05808bde","The ego vehicle halted at the intersection with traffic lights, awaiting the passage of preceding vehicles before veering to the right and resuming its journey. During the right turn, it is imperative to exercise caution and yield to pedestrians on both sides.","4","6","perception, prediction, planning, behavior","57","30","21","1","109","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-07-27-12-07-38-0400__CAM_FRONT__1532708432912404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-07-27-12-07-38-0400__CAM_FRONT_LEFT__1532708432904799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-07-27-12-07-38-0400__CAM_FRONT_RIGHT__1532708432920482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-07-27-12-07-38-0400__CAM_BACK__1532708432937558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-07-27-12-07-38-0400__CAM_BACK_LEFT__1532708432947405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-07-27-12-07-38-0400__CAM_BACK_RIGHT__1532708432928130.jpg"
"0053e9c440a94c1b84bd9c4223efc4b0","2a754ca9b8f1423ea2df7c98909c29cc","The ego vehicle halted at the intersection with traffic lights, awaiting the passage of preceding vehicles before veering to the right and resuming its journey. During the right turn, it is imperative to exercise caution and yield to pedestrians on both sides.","6","6","perception, prediction, planning, behavior","68","39","27","1","135","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-07-27-12-07-38-0400__CAM_FRONT__1532708437862404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-07-27-12-07-38-0400__CAM_FRONT_LEFT__1532708437854799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-07-27-12-07-38-0400__CAM_FRONT_RIGHT__1532708437870482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-07-27-12-07-38-0400__CAM_BACK__1532708437887558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-07-27-12-07-38-0400__CAM_BACK_LEFT__1532708437897405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-07-27-12-07-38-0400__CAM_BACK_RIGHT__1532708437878113.jpg"
"0053e9c440a94c1b84bd9c4223efc4b0","0dc8558714314cce961af9e7de403517","The ego vehicle halted at the intersection with traffic lights, awaiting the passage of preceding vehicles before veering to the right and resuming its journey. During the right turn, it is imperative to exercise caution and yield to pedestrians on both sides.","6","6","perception, prediction, planning, behavior","70","38","30","1","139","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-07-27-12-07-38-0400__CAM_FRONT__1532708439862404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-07-27-12-07-38-0400__CAM_FRONT_LEFT__1532708439854799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-07-27-12-07-38-0400__CAM_FRONT_RIGHT__1532708439870482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-07-27-12-07-38-0400__CAM_BACK__1532708439887558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-07-27-12-07-38-0400__CAM_BACK_LEFT__1532708439897405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-07-27-12-07-38-0400__CAM_BACK_RIGHT__1532708439878113.jpg"
"0053e9c440a94c1b84bd9c4223efc4b0","12ef6d025df840d585c6e4a3b896fcf4","The ego vehicle halted at the intersection with traffic lights, awaiting the passage of preceding vehicles before veering to the right and resuming its journey. During the right turn, it is imperative to exercise caution and yield to pedestrians on both sides.","4","6","perception, prediction, planning, behavior","58","28","21","1","108","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-07-27-12-07-38-0400__CAM_FRONT__1532708442412404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-07-27-12-07-38-0400__CAM_FRONT_LEFT__1532708442404799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-07-27-12-07-38-0400__CAM_FRONT_RIGHT__1532708442420482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-07-27-12-07-38-0400__CAM_BACK__1532708442437558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-07-27-12-07-38-0400__CAM_BACK_LEFT__1532708442447405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-07-27-12-07-38-0400__CAM_BACK_RIGHT__1532708442428113.jpg"
"0053e9c440a94c1b84bd9c4223efc4b0","656b4207ba9542b2a9bb7c03aa61b325","The ego vehicle halted at the intersection with traffic lights, awaiting the passage of preceding vehicles before veering to the right and resuming its journey. During the right turn, it is imperative to exercise caution and yield to pedestrians on both sides.","6","6","perception, prediction, planning, behavior","65","35","29","1","130","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-07-27-12-07-38-0400__CAM_FRONT__1532708430012404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-07-27-12-07-38-0400__CAM_FRONT_LEFT__1532708430004799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-07-27-12-07-38-0400__CAM_FRONT_RIGHT__1532708430020482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-07-27-12-07-38-0400__CAM_BACK__1532708430037558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-07-27-12-07-38-0400__CAM_BACK_LEFT__1532708430047405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-07-27-12-07-38-0400__CAM_BACK_RIGHT__1532708430028113.jpg"
"0053e9c440a94c1b84bd9c4223efc4b0","da4feceed7664d0b9ee6d952164c2cba","The ego vehicle halted at the intersection with traffic lights, awaiting the passage of preceding vehicles before veering to the right and resuming its journey. During the right turn, it is imperative to exercise caution and yield to pedestrians on both sides.","4","6","perception, prediction, planning, behavior","65","31","19","1","116","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-07-27-12-07-38-0400__CAM_FRONT__1532708434862404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-07-27-12-07-38-0400__CAM_FRONT_LEFT__1532708434854799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-07-27-12-07-38-0400__CAM_FRONT_RIGHT__1532708434870482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-07-27-12-07-38-0400__CAM_BACK__1532708434887558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-07-27-12-07-38-0400__CAM_BACK_LEFT__1532708434897405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-07-27-12-07-38-0400__CAM_BACK_RIGHT__1532708434878113.jpg"
"0053e9c440a94c1b84bd9c4223efc4b0","eabe2e10af9b4361a128f4e1701fdf5d","The ego vehicle halted at the intersection with traffic lights, awaiting the passage of preceding vehicles before veering to the right and resuming its journey. During the right turn, it is imperative to exercise caution and yield to pedestrians on both sides.","4","6","perception, prediction, planning, behavior","54","30","22","1","107","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-07-27-12-07-38-0400__CAM_FRONT__1532708447412404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-07-27-12-07-38-0400__CAM_FRONT_LEFT__1532708447404799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-07-27-12-07-38-0400__CAM_FRONT_RIGHT__1532708447420482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-07-27-12-07-38-0400__CAM_BACK__1532708447437558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-07-27-12-07-38-0400__CAM_BACK_LEFT__1532708447447405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-07-27-12-07-38-0400__CAM_BACK_RIGHT__1532708447428113.jpg"
"00590cbfa24a430a8c274b51e1c71231","9c31efbd1aa44ab1a6e030953c7e790a","The ego vehicle proceeded straight after making a left turn at the current intersection, and is about to make a right turn.","4","6","perception, prediction, planning, behavior","38","33","21","1","93","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n015-2018-08-01-16-32-59+0800__CAM_FRONT__1533112775612460.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n015-2018-08-01-16-32-59+0800__CAM_FRONT_LEFT__1533112775604844.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n015-2018-08-01-16-32-59+0800__CAM_FRONT_RIGHT__1533112775620339.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n015-2018-08-01-16-32-59+0800__CAM_BACK__1533112775637525.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n015-2018-08-01-16-32-59+0800__CAM_BACK_LEFT__1533112775647423.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n015-2018-08-01-16-32-59+0800__CAM_BACK_RIGHT__1533112775627893.jpg"
"00590cbfa24a430a8c274b51e1c71231","0dd2b3a691554932abed501d3b33310e","The ego vehicle proceeded straight after making a left turn at the current intersection, and is about to make a right turn.","3","6","perception, prediction, planning, behavior","27","25","17","1","70","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n015-2018-08-01-16-32-59+0800__CAM_FRONT__1533112780512460.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n015-2018-08-01-16-32-59+0800__CAM_FRONT_LEFT__1533112780504844.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n015-2018-08-01-16-32-59+0800__CAM_FRONT_RIGHT__1533112780520339.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n015-2018-08-01-16-32-59+0800__CAM_BACK__1533112780537525.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n015-2018-08-01-16-32-59+0800__CAM_BACK_LEFT__1533112780547423.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n015-2018-08-01-16-32-59+0800__CAM_BACK_RIGHT__1533112780527893.jpg"
"00590cbfa24a430a8c274b51e1c71231","f456137d258c4d228a8a370277481039","The ego vehicle proceeded straight after making a left turn at the current intersection, and is about to make a right turn.","4","6","perception, prediction, planning, behavior","35","33","21","1","90","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n015-2018-08-01-16-32-59+0800__CAM_FRONT__1533112768612460.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n015-2018-08-01-16-32-59+0800__CAM_FRONT_LEFT__1533112768604844.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n015-2018-08-01-16-32-59+0800__CAM_FRONT_RIGHT__1533112768620339.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n015-2018-08-01-16-32-59+0800__CAM_BACK__1533112768637525.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n015-2018-08-01-16-32-59+0800__CAM_BACK_LEFT__1533112768647423.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n015-2018-08-01-16-32-59+0800__CAM_BACK_RIGHT__1533112768627893.jpg"
"00590cbfa24a430a8c274b51e1c71231","ab256e0594844adfaf7ea6b5aeef9ba5","The ego vehicle proceeded straight after making a left turn at the current intersection, and is about to make a right turn.","4","6","perception, prediction, planning, behavior","35","28","22","1","86","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n015-2018-08-01-16-32-59+0800__CAM_FRONT__1533112765762460.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n015-2018-08-01-16-32-59+0800__CAM_FRONT_LEFT__1533112765754844.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n015-2018-08-01-16-32-59+0800__CAM_FRONT_RIGHT__1533112765770339.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n015-2018-08-01-16-32-59+0800__CAM_BACK__1533112765787525.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n015-2018-08-01-16-32-59+0800__CAM_BACK_LEFT__1533112765797423.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n015-2018-08-01-16-32-59+0800__CAM_BACK_RIGHT__1533112765777893.jpg"
"010fb5bcc7984d0f8f07f99e02366df1","7be4d6213e6b41288c52d42b67b834ed","The ego vehicle traverses along the current roadway, encountering construction on both the left and right sides.","4","6","perception, prediction, planning, behavior","43","25","22","1","91","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-09-18-12-53-31-0400__CAM_FRONT__1537290046012404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-09-18-12-53-31-0400__CAM_FRONT_LEFT__1537290046004799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-09-18-12-53-31-0400__CAM_FRONT_RIGHT__1537290046020482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-09-18-12-53-31-0400__CAM_BACK__1537290046037558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-09-18-12-53-31-0400__CAM_BACK_LEFT__1537290046047405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-09-18-12-53-31-0400__CAM_BACK_RIGHT__1537290046028113.jpg"
"010fb5bcc7984d0f8f07f99e02366df1","d2e8516f92df4af6aaf5502d1f8d8417","The ego vehicle traverses along the current roadway, encountering construction on both the left and right sides.","4","6","perception, prediction, planning, behavior","38","29","19","1","87","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-09-18-12-53-31-0400__CAM_FRONT__1537290056362404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-09-18-12-53-31-0400__CAM_FRONT_LEFT__1537290056354799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-09-18-12-53-31-0400__CAM_FRONT_RIGHT__1537290056370482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-09-18-12-53-31-0400__CAM_BACK__1537290056387558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-09-18-12-53-31-0400__CAM_BACK_LEFT__1537290056397405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-09-18-12-53-31-0400__CAM_BACK_RIGHT__1537290056378113.jpg"
"010fb5bcc7984d0f8f07f99e02366df1","b77fa1d30f4a4a42b0f2dffef2c495f5","The ego vehicle traverses along the current roadway, encountering construction on both the left and right sides.","3","6","perception, prediction, planning, behavior","35","24","17","1","77","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-09-18-12-53-31-0400__CAM_FRONT__1537290051412404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-09-18-12-53-31-0400__CAM_FRONT_LEFT__1537290051404799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-09-18-12-53-31-0400__CAM_FRONT_RIGHT__1537290051420482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-09-18-12-53-31-0400__CAM_BACK__1537290051437558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-09-18-12-53-31-0400__CAM_BACK_LEFT__1537290051447405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-09-18-12-53-31-0400__CAM_BACK_RIGHT__1537290051428113.jpg"
"010fb5bcc7984d0f8f07f99e02366df1","575f4befe1a2400b91b0785d11f41e0c","The ego vehicle traverses along the current roadway, encountering construction on both the left and right sides.","3","6","perception, prediction, planning, behavior","31","22","18","1","72","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-09-18-12-53-31-0400__CAM_FRONT__1537290042512404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-09-18-12-53-31-0400__CAM_FRONT_LEFT__1537290042504814.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-09-18-12-53-31-0400__CAM_FRONT_RIGHT__1537290042520482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-09-18-12-53-31-0400__CAM_BACK__1537290042537558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-09-18-12-53-31-0400__CAM_BACK_LEFT__1537290042547405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-09-18-12-53-31-0400__CAM_BACK_RIGHT__1537290042528113.jpg"
"010fb5bcc7984d0f8f07f99e02366df1","cb7640f447694bb38ace582edf8e4f83","The ego vehicle traverses along the current roadway, encountering construction on both the left and right sides.","4","6","perception, prediction, planning, behavior","39","25","22","1","87","CAM_FRONT:../nuscenes/samples/CAM_FRONT/n008-2018-09-18-12-53-31-0400__CAM_FRONT__1537290047512404.jpg | CAM_FRONT_LEFT:../nuscenes/samples/CAM_FRONT_LEFT/n008-2018-09-18-12-53-31-0400__CAM_FRONT_LEFT__1537290047504799.jpg | CAM_FRONT_RIGHT:../nuscenes/samples/CAM_FRONT_RIGHT/n008-2018-09-18-12-53-31-0400__CAM_FRONT_RIGHT__1537290047520482.jpg | CAM_BACK:../nuscenes/samples/CAM_BACK/n008-2018-09-18-12-53-31-0400__CAM_BACK__1537290047537558.jpg | CAM_BACK_LEFT:../nuscenes/samples/CAM_BACK_LEFT/n008-2018-09-18-12-53-31-0400__CAM_BACK_LEFT__1537290047547405.jpg | CAM_BACK_RIGHT:../nuscenes/samples/CAM_BACK_RIGHT/n008-2018-09-18-12-53-31-0400__CAM_BACK_RIGHT__1537290047528113.jpg"
